City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Cabo San Lucas,22.89,-109.91,87.48,58,40,12.75,MX,1602624112
Yulara,-25.24,130.99,60.8,29,0,9.17,AU,1602624253
Lorengau,-2.02,147.27,81.43,81,100,5.61,PG,1602624253
Vestmanna,62.16,-7.17,44.6,93,34,3.06,FO,1602624253
Hermanus,-34.42,19.23,48.0,88,0,10.92,ZA,1602624254
Port-Gentil,-0.72,8.78,78.8,83,90,12.75,GA,1602624254
Atbasar,51.8,68.33,46.78,53,93,3.83,KZ,1602624254
Punta Arenas,-53.15,-70.92,41.52,80,90,38.03,CL,1602623974
Busselton,-33.65,115.33,57.47,78,56,13.67,AU,1602624255
Hobart,-42.88,147.33,44.04,87,20,8.05,AU,1602624039
Port Alfred,-33.59,26.89,57.61,75,1,12.97,ZA,1602624255
Atuona,-9.8,-139.03,78.17,74,7,19.06,PF,1602624255
Cherskiy,68.75,161.3,32.7,90,100,12.91,RU,1602624256
Bethel,41.37,-73.41,55.56,87,90,5.82,US,1602624256
Laguna,38.42,-121.42,87.42,23,1,5.82,US,1602624256
Ushuaia,-54.8,-68.3,44.6,65,40,5.82,AR,1602624088
Tuktoyaktuk,69.45,-133.04,23.0,73,90,5.82,CA,1602624257
Albany,42.6,-73.97,53.31,88,100,3.98,US,1602624257
Walla Walla,46.06,-118.34,64.6,72,40,19.46,US,1602624188
Nishiwaki,34.98,134.97,58.05,88,20,6.93,JP,1602624257
Puchezh,56.98,43.17,52.25,91,94,7.92,RU,1602624258
Tiksi,71.69,128.87,10.78,95,10,4.74,RU,1602624258
Quetta,30.2,67.01,46.62,43,0,0.89,PK,1602624150
Samarai,-10.62,150.67,80.15,85,100,16.93,PG,1602624258
Khoy,38.55,44.95,59.23,35,0,0.81,IR,1602624259
Colombo,6.93,79.85,82.4,83,40,10.29,LK,1602624259
Philadelphia,39.95,-75.16,63.01,77,90,9.17,US,1602624103
Samandağ,36.08,35.98,75.2,60,75,10.29,TR,1602624259
Canton of Neuchâtel,46.92,6.83,42.75,93,75,2.24,CH,1602624260
Hambantota,6.12,81.12,77.0,100,40,6.93,LK,1602624260
Sitka,57.05,-135.33,48.2,70,20,2.82,US,1602624260
New Norfolk,-42.78,147.06,43.56,71,31,1.01,AU,1602624260
Lompoc,34.64,-120.46,81.93,42,1,17.22,US,1602624261
Salalah,17.02,54.09,80.6,83,1,2.24,OM,1602624261
Nome,64.5,-165.41,26.96,68,1,2.68,US,1602624261
Banda Aceh,5.56,95.32,81.27,66,89,7.7,ID,1602624261
Redcliffe,-27.23,153.1,64.81,82,75,8.05,AU,1602624261
Carnarvon,-24.87,113.63,66.2,88,40,14.99,AU,1602624262
Aklavik,68.22,-135.01,23.0,57,90,3.36,CA,1602624003
Anadyr,64.75,177.48,28.18,86,75,2.24,RU,1602624004
Khatanga,71.97,102.5,10.63,96,37,7.2,RU,1602624262
San Buenaventura,27.08,-101.53,91.0,34,1,3.0,MX,1602624262
Mchinji,-13.8,32.88,66.11,85,20,4.14,MW,1602624263
Vardø,70.37,31.11,33.8,79,40,10.29,NO,1602624263
Severo-Kuril'sk,50.68,156.12,50.65,89,100,28.99,RU,1602624263
Faanui,-16.48,-151.75,78.3,77,0,11.1,PF,1602624263
Cape Town,-33.93,18.42,56.79,67,14,14.99,ZA,1602624005
Barrow,71.29,-156.79,26.6,53,90,16.11,US,1602624264
Ulladulla,-35.35,150.47,57.04,93,75,5.82,AU,1602624264
Boa Vista,2.82,-60.67,91.4,46,40,10.29,BR,1602624264
Pevek,69.7,170.31,27.64,85,84,11.03,RU,1602624264
Omsukchan,62.53,155.8,31.23,96,100,7.14,RU,1602624264
Port Hedland,-20.32,118.57,69.8,88,0,5.59,AU,1602624265
Mahébourg,-20.41,57.7,75.2,78,75,11.41,MU,1602624265
Karlskrona,56.16,15.59,44.6,87,100,10.29,SE,1602624265
Yangi Marg`ilon,40.43,71.72,50.0,66,0,4.7,UZ,1602624265
Saint George,37.1,-113.58,81.0,13,1,3.51,US,1602624060
Bluff,-46.6,168.33,48.0,64,98,11.99,NZ,1602624266
Martapura,-3.42,114.85,77.0,94,100,2.24,ID,1602624266
Lujiang,31.26,117.28,59.0,77,0,6.71,CN,1602624089
Cairns,-16.92,145.77,73.2,83,40,11.41,AU,1602624267
Saint-Philippe,-21.36,55.77,68.7,73,75,4.7,RE,1602624267
Airai,-8.93,125.41,60.19,47,7,3.33,TL,1602624267
Nikolskoye,59.7,30.79,42.85,93,46,2.24,RU,1602624267
San Pedro de Ycuamandiyú,-24.09,-57.08,96.89,28,100,3.22,PY,1602624268
Butaritari,3.07,172.79,81.79,73,65,20.29,KI,1602624268
Tuy Hoa,13.08,109.3,75.9,89,94,4.9,VN,1602624268
Whitehorse,60.72,-135.05,34.93,74,75,6.93,CA,1602624078
Beloha,-25.17,45.05,67.12,82,77,8.59,MG,1602624268
Santa Maria,-29.68,-53.81,69.26,61,0,2.93,BR,1602624269
Grindavik,63.84,-22.43,46.4,100,90,28.86,IS,1602624269
Vestmannaeyjar,63.44,-20.27,48.81,86,100,24.09,IS,1602624269
Esperance,-33.87,121.9,62.6,77,89,13.87,AU,1602624269
Ellsworth,44.54,-68.42,50.92,93,90,9.17,US,1602624269
Qaanaaq,77.48,-69.36,22.66,80,0,6.17,GL,1602624270
Mataura,-46.19,168.86,48.0,64,78,11.99,NZ,1602624270
Hong Kong,22.29,114.16,75.4,82,100,1.99,HK,1602624080
Marawi,8.0,124.29,73.99,92,86,5.99,PH,1602624271
Bredasdorp,-34.53,20.04,46.4,87,0,3.36,ZA,1602624271
Yellowknife,62.46,-114.35,27.81,50,75,21.92,CA,1602624271
Mokhsogollokh,61.47,128.92,15.87,96,99,6.49,RU,1602624271
Batticaloa,7.71,81.69,79.02,68,89,7.34,LK,1602624271
São João da Barra,-21.64,-41.05,75.2,78,50,20.8,BR,1602624272
Vila Velha,-20.33,-40.29,76.3,88,90,5.82,BR,1602624272
Okha,53.57,142.95,34.27,84,0,13.8,RU,1602624272
Arraial do Cabo,-22.97,-42.03,75.2,78,0,21.92,BR,1602624272
Felipe Carrillo Puerto,19.58,-88.05,83.28,91,100,4.32,MX,1602624272
Galle,6.04,80.22,79.81,82,84,17.98,LK,1602624273
Belém de São Francisco,-8.75,-38.97,88.18,23,6,15.99,BR,1602624273
Hithadhoo,-0.6,73.08,82.47,73,100,10.4,MV,1602624273
Geraldton,-28.77,114.6,62.6,88,90,1.12,AU,1602624094
Rikitea,-23.12,-134.97,73.02,74,0,13.91,PF,1602624261
Tateyama,34.98,139.87,68.31,75,16,1.99,JP,1602624274
Sambava,-14.27,50.17,73.11,86,3,8.48,MG,1602624274
Yarmouth,41.71,-70.23,62.44,100,90,9.17,US,1602624249
Marsh Harbour,26.54,-77.06,82.81,66,100,12.57,BS,1602624275
Cidreira,-30.18,-50.21,61.86,81,2,7.05,BR,1602624275
Chokurdakh,70.63,147.92,16.14,95,88,3.13,RU,1602624275
Mildura,-34.2,142.15,57.11,87,0,4.81,AU,1602624061
Poirino,44.92,7.85,49.66,57,50,0.74,IT,1602624276
Jamestown,42.1,-79.24,55.47,58,1,10.29,US,1602624276
Uribia,11.71,-72.27,87.24,66,100,13.89,CO,1602624276
Necochea,-38.55,-58.74,72.0,57,0,7.0,AR,1602624276
Ketchikan,55.34,-131.65,50.0,66,1,14.99,US,1602624276
Port Hardy,50.7,-127.42,53.6,81,75,9.17,CA,1602624277
Pangnirtung,66.15,-65.71,28.4,79,20,3.51,CA,1602624277
Rawson,-43.3,-65.1,75.99,26,65,27.49,AR,1602624277
Teahupoo,-17.83,-149.27,84.2,66,20,19.46,PF,1602624278
Deputatsky,69.3,139.9,11.68,96,90,1.88,RU,1602624278
Chui,-33.7,-53.46,59.65,83,20,6.22,UY,1602624278
Fukagawa,43.71,142.04,44.51,73,47,6.2,JP,1602624278
Tilichiki,60.47,166.1,34.18,89,100,4.92,RU,1602624279
Skorodnoye,51.07,37.23,57.2,76,76,11.18,RU,1602624279
Ashland,40.82,-82.27,62.78,36,1,9.17,US,1602624243
Smithers,54.78,-127.17,41.0,93,75,3.36,CA,1602624279
Jüterbog,51.98,13.08,48.61,83,100,3.0,DE,1602624279
Desaguadero,-16.57,-69.04,54.23,48,77,19.24,PE,1602624280
Alofi,-19.06,-169.92,77.0,57,40,14.99,NU,1602624280
Torbay,47.67,-52.73,44.98,70,20,8.05,CA,1602624280
Clyde River,70.47,-68.59,26.6,92,75,13.87,CA,1602624083
Hamilton,39.18,-84.53,68.04,30,1,5.82,US,1602624280
Castro,-24.79,-50.01,72.21,55,92,3.56,BR,1602624281
Farafangana,-22.82,47.83,73.08,92,65,4.05,MG,1602624281
Nanortalik,60.14,-45.24,38.37,87,100,13.71,GL,1602624281
Bandarbeyla,9.49,50.81,79.03,83,35,9.42,SO,1602624282
Puerto Ayora,-0.74,-90.35,80.6,57,20,17.22,EC,1602624282
Kushmurun,52.45,64.63,48.99,49,100,4.99,KZ,1602624282
Yelizovo,53.19,158.38,48.2,100,90,20.13,RU,1602624282
Mareeba,-17.0,145.43,71.19,83,40,11.41,AU,1602624282
Sur,22.57,59.53,77.13,37,0,9.28,OM,1602624283
Flinders,-34.58,150.86,61.74,80,42,3.0,AU,1602624283
Iqaluit,63.75,-68.51,25.29,79,75,3.36,CA,1602624283
Barpeta,26.32,91.0,76.59,79,1,1.36,IN,1602624010
Vaini,-21.2,-175.2,75.2,69,20,11.41,TO,1602624284
Naze,28.37,129.48,71.6,88,20,4.7,JP,1602624284
Paracatu,-17.22,-46.87,82.94,46,85,2.86,BR,1602624284
Hilo,19.73,-155.09,77.74,65,75,4.7,US,1602623955
Tezu,27.92,96.17,74.39,63,0,3.56,IN,1602624285
Thompson,55.74,-97.86,35.6,80,90,16.11,CA,1602624285
Tasiilaq,65.61,-37.64,39.2,86,100,18.34,GL,1602624285
Coyhaique,-45.58,-72.07,48.2,42,75,12.75,CL,1602624285
Sovetskiy,61.36,63.58,43.27,86,100,7.31,RU,1602624286
Milledgeville,33.08,-83.23,84.7,48,1,7.67,US,1602624089
Ahipara,-35.17,173.17,59.34,72,100,7.4,NZ,1602624286
Avera,33.19,-82.53,85.66,45,1,5.82,US,1602624286
Arrondissement de Tulle,45.33,1.83,45.01,95,59,1.99,FR,1602624286
Coquimbo,-29.95,-71.34,55.4,82,90,8.05,CL,1602624287
Batesville,35.77,-91.64,76.5,33,1,6.17,US,1602623997
Lebu,-37.62,-73.65,54.34,84,0,20.96,CL,1602624287
Hasaki,35.73,140.83,61.57,88,75,5.82,JP,1602624288
Kandrian,-6.22,149.55,79.36,84,100,6.2,PG,1602624288
Khorixas,-20.37,14.97,66.47,34,0,2.62,NA,1602624288
Baisha,26.52,110.93,65.59,87,99,2.86,CN,1602624288
Berlevåg,70.86,29.09,34.27,80,20,11.41,NO,1602624289
Kapaa,22.08,-159.32,84.51,62,40,13.87,US,1602624289
Ribeira Grande,38.52,-28.7,69.8,77,75,20.8,PT,1602624289
Fort-Shevchenko,44.51,50.26,61.11,32,0,20.49,KZ,1602624290
Kurisove,46.97,30.96,68.0,100,75,15.66,UA,1602624027
Seydişehir,37.42,31.85,57.0,71,0,3.31,TR,1602624290
Lambaréné,-0.7,10.24,74.16,92,100,6.08,GA,1602624290
Kavaratti,10.57,72.64,81.16,80,46,19.33,IN,1602624291
Hofn,64.25,-15.21,46.35,80,25,14.47,IS,1602624291
El Salvador,13.83,-88.92,78.46,88,75,9.17,SV,1602624291
Kisangani,0.52,25.2,74.23,81,44,0.98,CD,1602624292
Sechura,-5.56,-80.82,73.71,61,21,14.14,PE,1602624292
Saint Paul Harbor,57.79,-152.41,48.2,76,90,10.29,US,1602624237
Arroyo de la Encomienda,41.61,-4.8,52.45,66,22,12.75,ES,1602624292
Kavieng,-2.57,150.8,81.54,77,100,6.58,PG,1602624187
Kloulklubed,7.04,134.26,75.2,94,75,3.36,PW,1602624293
Panalingaan,8.78,117.42,80.49,73,100,1.23,PH,1602624293
Blackfoot,43.19,-112.34,63.73,35,100,10.0,US,1602624074
Matara,5.95,80.54,78.28,85,80,14.56,LK,1602624294
Bambous Virieux,-20.34,57.76,74.62,78,75,11.41,MU,1602624294
Kawhia,-38.07,174.82,62.01,73,3,15.99,NZ,1602624294
Manbij,36.53,37.95,60.8,59,52,8.9,SY,1602624294
Abéché,13.83,20.83,85.87,33,23,0.98,TD,1602624295
Labuhan,-6.88,112.21,78.4,82,100,7.23,ID,1602624295
Kaitangata,-46.28,169.85,48.99,60,31,17.0,NZ,1602624295
Laas,46.62,10.7,37.6,80,5,4.7,IT,1602624295
Kruisfontein,-34.0,24.73,53.01,80,29,6.82,ZA,1602624295
Batagay-Alyta,67.8,130.41,9.9,93,0,1.5,RU,1602624296
Lazarev,52.23,141.51,37.69,72,0,13.24,RU,1602624296
Norman Wells,65.28,-126.83,23.0,62,90,5.82,CA,1602624296
Isangel,-19.55,169.27,78.8,83,20,4.83,VU,1602624296
Vallenar,-28.57,-70.76,70.21,43,2,8.1,CL,1602624297
Chabahar,25.29,60.64,78.13,23,0,16.71,IR,1602624297
Kenai,60.55,-151.26,46.26,70,40,4.7,US,1602624297
Saskylakh,71.92,114.08,12.16,95,71,6.91,RU,1602624297
Constitución,-35.33,-72.42,63.7,63,9,16.69,CL,1602624207
Vao,-22.67,167.48,73.13,91,0,8.03,NC,1602624298
‘Āhuimanu,21.44,-157.84,84.88,62,40,13.87,US,1602624298
Tataouine,32.93,10.45,66.2,34,0,2.24,TN,1602624298
Kargala,56.62,83.96,37.99,91,23,4.85,RU,1602624298
Ostrovnoy,68.05,39.51,36.23,80,93,6.2,RU,1602624299
Chapais,49.78,-74.85,42.8,100,90,9.17,CA,1602624299
Padang,-0.95,100.35,77.41,74,100,4.29,ID,1602624299
Dikson,73.51,80.55,29.82,93,100,6.73,RU,1602624299
Lubaczów,50.16,23.12,45.64,100,100,12.68,PL,1602624300
Slave Lake,55.28,-114.77,39.2,69,20,6.93,CA,1602624300
Caluquembe,-13.78,14.68,65.25,53,87,1.81,AO,1602624300
Port Elizabeth,-33.92,25.57,53.01,80,17,11.1,ZA,1602624301
Carbonia,39.17,8.52,57.51,93,20,3.36,IT,1602624301
Gilgit,35.92,74.31,60.51,33,22,1.9,PK,1602624301
Nago,26.59,127.98,69.8,88,1,6.93,JP,1602624301
High Rock,26.62,-78.28,84.2,74,20,11.41,BS,1602624302
Teya,60.38,92.63,31.15,97,100,1.74,RU,1602624302
Guerrero Negro,27.98,-114.06,93.87,30,96,13.47,MX,1602624302
Punta Gorda,26.93,-82.05,88.43,46,1,6.93,US,1602624303
Água Branca,-5.89,-42.64,87.91,28,98,1.43,BR,1602624303
Pauini,-7.71,-66.98,94.26,37,57,3.58,BR,1602624303
Mount Isa,-20.73,139.5,73.4,56,0,8.05,AU,1602624303
Asău,46.43,26.4,48.0,82,8,6.46,RO,1602624304
Bonavista,48.65,-53.11,45.0,77,0,4.0,CA,1602624304
Itarema,-2.92,-39.92,79.14,75,41,17.38,BR,1602624105
Tuatapere,-46.13,167.68,48.0,64,65,11.99,NZ,1602624304
Pochutla,15.74,-96.47,90.32,55,75,8.05,MX,1602624304
São Joaquim,-28.29,-49.93,58.87,68,1,2.71,BR,1602624305
Bainbridge Island,47.63,-122.52,61.75,70,76,1.01,US,1602624305
Cap Malheureux,-19.98,57.61,73.99,79,1,5.01,MU,1602624305
Lagoa,39.05,-27.98,69.01,76,87,16.58,PT,1602624306
Mercedes,-34.65,-59.43,76.35,46,0,1.99,AR,1602624178
Sun City West,33.66,-112.34,98.31,8,1,4.7,US,1602624306
Gēdo,9.02,37.45,51.67,94,79,1.41,ET,1602624306
Cran-Gevrier,45.9,6.1,43.45,87,90,2.24,FR,1602624307
Banepā,27.63,85.52,66.2,93,20,2.24,NP,1602624307
Kendari,-3.94,122.5,74.03,91,37,2.64,ID,1602624307
Novosibirsk,55.04,82.93,42.8,81,90,4.47,RU,1602624216
Juneau,58.3,-134.42,46.67,81,75,10.29,US,1602624300
Kirovskiy,45.09,133.51,34.7,86,87,6.02,RU,1602624308
Kununurra,-15.77,128.73,64.4,93,1,6.91,AU,1602624308
Qazvin,36.28,50.0,48.2,49,0,4.7,IR,1602624259
Ilhabela,-23.78,-45.36,73.49,80,8,4.99,BR,1602624308
Taicheng,38.73,113.23,43.59,57,100,4.61,CN,1602624308
Caravelas,-17.71,-39.25,74.62,91,53,9.28,BR,1602624309
Avarua,-21.21,-159.78,75.2,57,8,4.7,CK,1602624109
Ponta do Sol,32.67,-17.1,68.77,73,20,17.22,PT,1602624309
Sitrah,26.15,50.62,82.4,65,0,5.82,BH,1602624309
Moyale,3.52,39.06,72.75,71,80,8.28,KE,1602624309
George Town,5.41,100.34,75.11,94,20,3.36,MY,1602624310
Havre-St-Pierre,50.23,-63.6,44.6,75,1,6.93,CA,1602624310
Virginia Beach,36.85,-75.98,68.59,73,75,11.41,US,1602624149
Montanha,-18.13,-40.36,75.15,80,61,13.0,BR,1602624311
Viedma,-40.81,-63.0,90.0,17,0,11.01,AR,1602624024
Sobolevo,54.43,31.9,52.57,91,41,7.05,RU,1602624311
Oyo,7.85,3.93,73.67,97,100,4.68,NG,1602624311
Talnakh,69.49,88.4,28.4,92,90,31.32,RU,1602624312
Touros,-5.2,-35.46,78.8,74,20,6.93,BR,1602624312
Mar del Plata,-38.0,-57.56,58.8,72,0,13.87,AR,1602624312
Amurzet,47.7,131.1,29.93,89,0,8.66,RU,1602624312
Kangaatsiaq,68.31,-53.46,38.62,85,80,11.95,GL,1602624312
Sarandi,-23.44,-51.87,85.53,41,29,4.83,BR,1602624313
Leningradskiy,69.38,178.42,19.45,86,32,4.65,RU,1602624313
Zhicheng,30.3,111.5,61.34,86,28,4.38,CN,1602624313
Santo Antônio do Tauá,-1.15,-48.13,80.6,83,75,6.93,BR,1602624313
Bondowoso,-7.91,113.82,73.62,72,97,3.0,ID,1602624314
Hokitika,-42.72,170.97,52.05,70,71,13.06,NZ,1602624314
Lubao,14.92,120.55,75.2,78,75,2.24,PH,1602624314
Changchun,43.88,125.32,30.2,58,0,4.47,CN,1602624314
Gao,16.64,1.64,92.82,14,1,3.96,ML,1602624116
Fairbanks,64.84,-147.72,28.17,50,90,4.7,US,1602624094
Mogadishu,2.04,45.34,79.3,84,16,12.62,SO,1602624141
Los Llanos de Aridane,28.66,-17.92,75.2,83,0,9.17,ES,1602624315
La Ligua,-32.45,-71.23,55.4,87,90,8.05,CL,1602624074
San Ignacio,17.16,-89.07,86.04,74,75,4.09,BZ,1602624316
Tura,25.52,90.22,72.63,82,27,3.15,IN,1602624316
Paamiut,61.99,-49.67,37.56,90,96,10.8,GL,1602624316
Soe,-9.86,124.28,65.75,69,2,4.29,ID,1602624316
Te Anau,-45.42,167.72,40.39,83,69,0.72,NZ,1602624316
Warrington,53.39,-2.58,51.06,87,20,12.75,GB,1602624317
Sørland,67.67,12.69,39.2,86,75,6.93,NO,1602624317
Manaure,11.78,-72.44,85.53,74,100,17.76,CO,1602624317
São Filipe,14.9,-24.5,80.89,69,16,6.04,CV,1602624318
Terrace Bay,48.78,-87.1,46.4,100,90,6.93,CA,1602624318
Okato,-39.2,173.88,55.0,76,13,1.99,NZ,1602624318
Ormara,25.21,64.64,79.18,27,0,18.39,PK,1602624318
Husavik,66.04,-17.34,44.6,65,79,13.87,IS,1602624318
Hanoi,21.02,105.84,78.8,61,75,10.29,VN,1602624161
San Cristobal,7.77,-72.22,86.0,48,40,18.34,VE,1602624319
Katherine,-14.47,132.27,75.2,64,4,3.36,AU,1602624319
Maceió,-9.67,-35.74,75.2,83,20,9.17,BR,1602624320
Jutaí,-5.18,-68.9,86.09,56,55,5.95,BR,1602624320
Bay City,43.59,-83.89,64.11,25,20,16.11,US,1602624320
Timmins,48.47,-81.33,57.2,44,40,10.29,CA,1602624320
Camopi,3.17,-52.32,88.79,38,71,5.21,GF,1602624320
Carutapera,-1.2,-46.02,80.37,72,87,7.18,BR,1602624321
Shimoda,34.67,138.95,61.0,88,67,1.99,JP,1602624321
Sagua la Grande,22.81,-80.08,84.2,74,75,8.05,CU,1602624321
Kuldīga,56.97,21.96,44.6,93,75,5.82,LV,1602624321
Nouadhibou,20.93,-17.03,73.4,88,0,8.05,MR,1602624322
Sawākin,19.11,37.33,82.99,61,0,6.51,SD,1602624322
Talara,-4.58,-81.27,66.69,81,83,12.64,PE,1602624322
Tabuk,17.42,121.44,72.54,86,59,2.01,PH,1602624322
Ubari,26.59,12.78,75.94,34,0,8.16,LY,1602624323
Jinotega,13.09,-86.0,75.2,73,75,4.7,NI,1602624323
Kidal,18.44,1.41,91.71,16,7,3.78,ML,1602624323
San Quintín,30.48,-115.95,88.27,26,0,12.68,MX,1602624323
Alice Springs,-23.7,133.88,55.4,47,0,4.7,AU,1602624299
Mlonggo,-6.53,110.7,78.85,79,81,4.54,ID,1602624324
Yara,20.28,-76.95,87.98,68,97,0.92,CU,1602624324
Effium,6.63,8.06,78.8,83,75,3.36,NG,1602624324
Eureka,40.8,-124.16,71.26,70,10,3.0,US,1602624324
Cayenne,4.93,-52.33,84.2,70,76,10.29,GF,1602624324
College,64.86,-147.8,28.69,46,75,9.17,US,1602624325
Manitouwadge,49.12,-85.84,46.4,100,90,6.93,CA,1602624325
Kolokani,13.57,-8.03,82.92,48,15,5.82,ML,1602624325
Amahai,-3.33,128.92,80.01,94,48,3.94,ID,1602624325
Codrington,-38.27,141.97,46.51,95,92,9.17,AU,1602624326
Panabá,21.28,-88.27,84.11,78,73,11.21,MX,1602624326
Muros,42.78,-9.06,50.4,87,75,5.82,ES,1602624326
Bengkulu,-3.8,102.27,75.42,88,95,3.51,ID,1602624326
Rocha,-34.48,-54.33,59.47,83,2,7.0,UY,1602624326
Águas Belas,-9.11,-37.12,76.71,57,45,15.32,BR,1602624327
Kahului,20.89,-156.47,82.78,46,20,19.46,US,1602624305
Kakonko,-3.28,30.96,66.6,74,11,4.85,TZ,1602624327
Turukhansk,65.82,87.98,31.14,99,100,14.7,RU,1602624327
Fethiye,36.62,29.12,75.2,73,75,8.05,TR,1602624179
Beringovskiy,63.05,179.32,32.88,81,0,3.62,RU,1602624328
Okhotsk,59.38,143.3,43.3,70,86,18.84,RU,1602624328
Barcelos,41.54,-8.62,55.11,87,65,9.17,PT,1602624328
Kieta,-6.22,155.63,76.28,84,100,6.67,PG,1602624328
Kitob,39.08,66.83,52.29,43,0,1.86,UZ,1602624329
Souillac,-20.52,57.52,75.2,78,75,11.41,MU,1602624329
Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,100,90,20.13,RU,1602624169
Ola,59.58,151.28,40.23,87,100,33.73,RU,1602624329
Anakapalle,17.68,83.02,78.8,100,75,2.24,IN,1602624329
San Vicente,-26.62,-54.13,82.18,32,1,3.83,AR,1602624330
Seoul,37.57,126.98,51.26,87,90,0.98,KR,1602624110
